https://archiv.ihned.cz/c1-66333560-sloupek-milose-cermaka-moje-prvni-rec-na-vernisazi-pojmenoval-jsem-umeni-kazdodennosti| Sloupek  Miloše  Čermáka:  Moje  první  řeč  na  vernisáži.  Pojmenoval  jsem  umění  každodennosti | Dámy  a pánové,  když  mě  Pavel  Beneš  poprosil,  abych  promluvil  na vernisáži  jeho  výstavy,  byl  jsem  potěšen  i překvapen.  V této  roli  se  ocitám  poprvé.  A jak  to  v podobných  případech  bývá,  cítím  vzrušení  i obavy.  Jsem  celkem  zdatným  autorem  nekrologů.  To  jsem  v minulosti  prokázal.  Nenapsal  jsem  jich  moc,  ale  uměly  takzvaně  vzít  za srdce.  Dokazuje  to  i fakt,  že  mám  od svých  přátel  několik  předběžných  objednávek.  Takže  kdyby  toto  byl  smuteční  kar,  a nikoli  vernisáž,  garantuji,  že  by  jediné  oko  nezůstalo  suché.  Ale  jelikož  je  mým  úkolem  otevřít  výstavu,  nemohu  zaručit  nic.  Ptal  jsem  se  samozřejmě  autora,  co  by  chtěl,  aby  v mé  řeči  zaznělo.  "Je  mi  to  celkem  jedno,"  prohlásil.  "Požaduji  jen  to,  abys  mě  vychválil  do nebes."  S dovolením  se  o to  pokusím.  Nejsem  úplný  nováček,  aspoň  co  se  týče  vystupování  na společenských  akcích.  A nespecializuji  se  pouze  na pohřby.  Například  jsem  byl  už  pětkrát  za svědka  na svatbě.  Moje  skóre  je  dva  tři  v neprospěch  rozvodů.  I to  ukazuje  mou  úspěšnost.  V trvanlivosti  manželství  si  ta  "má"  vedou  lépe  než  celostátní  průměr.  Čímž  se  dostávám  k tomu,  jak  jsme  se  s Pavlem  poznali.  Zeptal  jsem  se  ho  v roce  1991,  kdy  už  byl  uznávaným  grafikem  s dobrou  pověstí  a já  začínajícím  reportérem  v časopisu  Reflex,  jestli  by  mi  neudělal  pozvánku  na svatbu.  Souhlasil.  Udělal  ji  ve formě  složenky.  Pamětníci  z mé  generace,  i ti  starší  z vás,  vědí.  Zelený  podlouhlý  proužek  papíru,  kterým  se  za socialismu  platily  účty.  Nenáviděný  symbol  dospělosti.  A také  symbol  světa,  ve kterém  úmornost,  beznaděj,  bezvýchodnost  a truchlivost  převládají  nad  radostí  a nadějemi.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby  Máte  zájem  o  informace  v  širších  souvislostech?  Zadejte  Vaši  e-mailovou  adresu  a  každý  pátek  dopoledne  od  nás  dostanete  výběr  komentářů,  které  se  během  týdne  objevily  na  stránkách  Hospodářských  novin.  Těšit  se  můžete  na  komentáře  Petra  Honzejka,  předního  ekonoma  Tomáše  Sedláčka,  kardiologa  Josefa  Veselky  a  dalších.  Přihlášením  se  k  odběru  newsletteru  souhlasíte  se  zpracováním  osobních  údajů  a zasíláním  obchodních  sdělení,  více  informací   

https://archiv.ihned.cz/c1-66332970-odchod-oranzoveho-rebela-na-sjezdu-cssd-maval-zimola-ruzovymi-brylemi-nyni-symbolicky-vraci-oranzove-klice-od-lidoveho-domu| Odchod  oranžového  rebela.  Na  sjezdu  ČSSD  mával  Jiří  Zimola  růžovými  brýlemi,  nyní  symbolicky  vrací  oranžové  klíče  od  Lidového  domu | Kampus  českobudějovické  Vysoké  školy  technické  a ekonomické,  budova  D,  třetí  patro,  dveře  317.  Právě  tam  od loňska  chodí  do práce  někdejší  jihočeský  hejtman  a  dosavadní  druhý  muž  ČSSD  Jiří  Zimola.  Má  zde  plný  úvazek  a podle  informací  poskytnutých  rektorem  hrubý  plat  70  tisíc  měsíčně.  Je  pondělí  5.  listopadu,  skončil  čas  oběda  a zkoušíme  politika,  jenž  ve škole  zastává  funkci  vedoucího  oddělení  vnějších  vztahů,  vyhledat.  Na klepání  nikdo  nereaguje,  dveře  kanceláře  zůstávají  zamčené.  Ptáme  se  i na recepci.  "Dnes  tady  zatím  nebyl,"  nahlíží  mladý  muž  do evidence  příchodů  a odchodů.  Na otázku,  jak  často  tu  pan  Zimola  bývá,  odpovídá:  "Jak  kdy,  většinou  jednou  až  dvakrát  za týden."  Vypadá  to,  že  větší  část  pracovní  doby  tráví  v terénu.  Už  ale  pouhý  fakt,  že  se  HN  u rektora  veřejné  vysoké  školy  Marka  Vochozky  předtím  zajímaly  o podmínky  Zimolova  kontraktu  a konkrétní  pracovní  náplň,  rozzlobil  politika  vládní  strany  natolik,  že  důrazně  odmítl  poskytnout  rozhovor.  A když  se  dozvěděl  o návštěvě  přímo  ve škole,  míra  jeho  rozčilení  ještě  vzrostla.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby 

https://byznys.ihned.cz/c1-66312880-prvni-banky-se-chystaji-v-listopadu-spustit-okamzite-platby-presun-penez-mezi-ucty-za-par-vterin-bude-naplno-mozny-az-pristi-rok| První  banky  se  chystají  v  listopadu  spustit  okamžité  platby.  Přesun  peněz  mezi  účty  za  pár  vteřin  bude  naplno  možný  až  příští  rok | Zákazníci  českých  bank  budou  příští  měsíc  o  krok  blíž  zásadní  změně,  na  kterou  už  roky  čekají:  první  dvě  tuzemské  banky  po  měsících  příprav  radikálně  zrychlí  převody  peněz  a  spustí  takzvané  okamžité  platby.  Poslání  peněz  z  účtu  v  jedné  bance  na  účet  u  druhé,  které  dosud  trvalo  hodiny  nebo  i  den,  zabere  pár  vteřin.       Nové  mezibankovní  převody  technicky  zajišťuje  Česká  národní  banka  (ČNB),  která  podle  Petry  Vodstrčilové  z  tiskového  oddělení  systém  v  ostrém  provozu  spustí  od  1.  listopadu.  Na  reálné  rozšíření  okamžitých  plateb  budou  ale  muset  zákazníci  počkat  do  příštího  roku,  kdy  připojení  chystají  i  ČSOB,  Komerční  banka,  UniCredit,  Raiffeisenbank  a  další.  Tomáš  Salomon,  generální  ředitel  České  spořitelny,  řekl  v  rozhovoru  pro  HN,  že  změna  je  nevyhnutelná.  “Věřím  v  přímé  platby  dlouhodobě.  Myslím  si,  že  to  je  správně  a  pro  klienta  dobře.  Je  nutné  u  toho  být  a  co  nejdřív  se  učit,  jak  přímé  platby  fungují,  kde  mají  úskalí,“  řekl  Salomon.    Většina  bank  HN  řekla,  že  přesunuly  spuštění  okamžitých  plateb,  protože  systém  potřebují  otestovat,  nejsou  dostatečně  připraveny  nebo  mají  rozpracované  další  projekty,  které  potřebují  dokončit.    

https://byznys.ihned.cz/?p=020001&article[from]=80||

https://byznys.ihned.cz/?p=020001&article[from]=60||

http://economia.ihned.cz/zpracovani-osobnich-udaju/|| Udělením  tohoto  souhlasu  se  zpracováním  osobních  údajů  souhlasíte  s tím,  že  společnost  Economia,  a.s.,  IČ:  281  91 226,  se  sídlem   Správce  bude  Vaše  osobní  údaje  zpracovávat  v rozsahu,  v jakém  byly  Vámi  dobrovolně  poskytnuty  v souvislosti  s  přihlášením  se  k  odběru  newsletteru,  resp.  výběru  z  článků  na  serveru   Správce  bude  Vaše  osobní  údaje  zpracovávat  za  účelem  zasílání  výběru  z  článků,  resp.  přehledu  zpráv  z  vybraných  titulů  a  dalších  médií  správce,  dále  za  účelem  zařazení  do  databáze  správce  pro  účely  přímého  marketingu  (zasílání  informací  o  nových  produktech  a  službách  správce)  a  v  neposlední  řadě  též  k  zasílání  obchodních  sdělení ve  smyslu  zákona  č.  480/2004  Sb.,  o  některých  službách  informační  společnosti týkajících  se  jednak  správcem  provozovaných  či  spravovaných  médií,  jiných  jeho  výrobků  a  služeb  a  jednak  výrobků  a  služeb  třetích  stran,  a  to  prostřednictvím  elektronické  pošty  na  e-mailovou  adresu  Vámi  uvedenou  v  rámci  přihlášení  se  k  odběru  newsletteru.  Právním  základem  zpracování  je  tento  Váš  souhlas  a  v rozsahu  osobních  údajů  nezbytných  pro  splnění  práv  a  povinností  vyplývající  z  obecně  závazných  právních  předpisů  rovněž  tyto  předpisy.  Správce  bude  Vaše  osobní  údaje  zpracovávat  po  dobu  trvání  smluvního  vztahu  (tj.  po  dobu  poskytování  služby  přehledu  zpráv/výběru  z  článků)  a  následně  po  dobu dalších  10  let,  nebude-li  tento  souhlas  se  zpracováním  osobních  údajů  z Vaší  strany  odvolán.Tím  však  není  dotčeno  zpracování  Vašich  osobních  údajů  v  nezbytném  rozsahu  pro  splnění  povinností  vyplývajících  z  obecně  závazných  právních  předpisů.  Tento  Váš  dobrovolně  udělený  souhlas  se  zpracováním  osobních  údajů  můžete  kdykoli  bezplatně  odvolat,  a  to  zejména  prostřednictvím  odkazu  umístěného  v  každém  obchodním  sdělení  (další  způsoby  odvolání  souhlasu  naleznete    K Vašim  osobním  údajům  bude  mít  přístup  správce  a  případně  též  třetí  osoby  –  zpracovatelé,  kteří  poskytují  vhodné  záruky  a  jejichž  zpracování  splňuje  požadavky  dle  platných  právních  předpisů  a  které  zajišťuje  náležitou  ochranu  Vašich  práv.  Těmito  osobami  mohou  být  zejména  lidé  zajišťující  rozesílání  newsletterů,  kteří  však  budou  mít  přístup  k těmto  údajům  jen  po  dobu  nezbytně  nutnou  a  v nezbytně  nutném  rozsahu.  Správce  můžete  kontaktovat  zejména  na  adrese  sídla  správce:   Ve  vztahu  k Vašim  osobním  údajům  máte  zejména  následující  práva:  Bližší  údaje  o  zpracování  osobních  údajů  ve  společnosti  Economia,  a.s.,  naleznete  

https://byznys.ihned.cz/?p=020001&article[from]=980||

https://byznys.ihned.cz/?p=020001&article[from]=40||

https://ihned.cz/?m=authors&article[aut_id]=10705420&article[from]=1420||

https://domaci.ihned.cz/tagy/vyhoreni-284743||

https://ihned.cz/predplatne-hnplus/?utm_source=ihned&utm_medium=paywall-banner&utm_term=economia-weby&utm_campaign=predplatne-hn&backlink=https://nazory.ihned.cz/c1-66331500-my-havlovy-deti-posledni-generace-ktera-se-ma-lepe-nez-jejich-rodice-na-zapade-i-jihu-uz-zacina-boure|| Nabídka  měsíce  zdarma  platí  pouze  pro  nové  předplatitele.  Podmínkou  pro  získání  této  výhody  je  zadání  a  uložení  platební  karty  pro  automatickou  platbu  na  další  období.  Automatickou  platbu  můžete  kdykoliv  zrušit.  Hledáte  i  jiné  produkty  vydavatelství  Economia?  Navštivte  náš    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokud  chcete  předplatné  zakoupit  na  jiný  účet,  nejdříve  se  odhlaste  a  poté  se  buď  přihlaste  pod  cílovým  účtem,  nebo  pokračujte  jako  nový  zákazník.  V  takovém  případě  bude  účet  vytvořen.  Ve  Vašem  účtu  není  vyplněna  e-mailová  adresa.  Abyste  ji  nemuseli  zadávat  při  každém  nákupu  a  bylo  možné  Vám  obnovit  heslo  v  případě  ztráty,  vyplňte  ji  v  nastavení  účtu  (  Pokud  uložíte  platební  kartu  pro  automatickou  obnovu  předplatného,  získáte    Tato  nabídka  platí  pouze  pro  zákazníky,  kteří  zatím  digitální  předplatné  Hospodářských  Novin  nevyužili,  nakoupí  pomocí    Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Z  technických  důvodů  musíme  strhnout  z  vaší  platební  karty  jednu  korunu.  Ale  nebojte  se,  obratem  vám  ji  vrátíme.  Máte  dotazy  ohledně  předplatného?  Neváhejte  nás  kontaktovat  na    Platbu  kartou  i  on-line  platbu  zabezpečuje   

https://domaci.ihned.cz/tagy/syndrom-vyhoreni-210284||

https://byznys.ihned.cz/c1-66327650-prilis-regulaci-zneprijemnuje-obchodum-zivot-zavirani-o-svatcich-nevyhovuje-zakaznikum-ani-zamestnancum-rika-sef-svazu-obchodu-prouza| Příliš  regulací  znepříjemňuje  obchodům  život.  Zavírání  o  svátcích  nevyhovuje  zákazníkům  ani  zaměstnancům,  říká  šéf  svazu  obchodu  Prouza | Zbytečné  regulace  znepříjemňují  život  maloobchodu  v Česku.  Změnit  to  chce  nový  prezident  Svazu  obchodu  a cestovního  ruchu  Tomáš  Prouza.  Nehodlá  sice  vést  se  svým  okolím  nikam  nevedoucí  války,  zároveň  ale  tvrdě  hájí  zájmy  obchodních  řetězců,  které  jsou  prý  v Česku  vůči  zemědělcům  a potravinářům  ve slabším  postavení.  Podle  Prouzy  se  zisky  místních  zemědělců  a potravinářů  za poslední  desetiletí  zvedly  o 40  až  50  miliard  korun.  "Obchodníci  nemají  větší  zisky  než  výrobci,"  tvrdí  Prouza  s tím,  že  od roku  2010  patří  tuzemští  dodavatelé  potravin  do  trojice  nejrychleji  rostoucích  mezi  státy  v celé  EU.  "Jedna  věc  je  marketingový  příběh  chudého  zemědělce  a druhý  realita  tvrdých  čísel,"  dodává.  Věří,  že  to  budoucí  novelizace  zákona  o významné  tržní  síle  nakonec  změní.  Nabídka  přišla  od obchodních  řetězců  i některých  lidí  z cestovního  ruchu.  Hledali  člověka,  který  udrží  viditelnost  svazu  po Martě  Novákové,  dokáže  hledat  řešení  a komunikovat  se  státem.  Máme  zájem  věci  řešit,  nemá  smysl  pokračovat  v nikam  nevedoucích  válkách.  ◼  Absolvent  Vysoké  školy  ekonomické  založil  v roce  2000  ekonomický  web  Peníze.cz.  Už  když  bylo  Prouzovi 31 let,  vybral  si  ho  Bohuslav  Sobotka  jako  svého  náměstka  na ministerstvo  financí,  kde  mimo  jiné  připravoval  vstup  Česka  do eurozóny.  ◼  V roce  2007  patřil  ke spoluzakladatelům  finančně  poradenské  společnosti  Partners.  Od roku  2012  pracoval  ve Světové  bance  a žil  ve Washingtonu.  ◼  V letech  2014  až  2017  byl  na Úřadu  vlády  státním  tajemníkem  pro  EU  a v květnu  2016  se  stal  i prvním  koordinátorem  pro  digitální  agendu.  ◼  Letos  v říjnu  převzal  vedení  Svazu  obchodu  a cestovního  ruchu  České  republiky.  Při  přípravě  legislativy,  při  debatách  o prodeji  českých  výrobků  ve chvíli,  kdy  ani  nejsou  na trhu  dostupné.  Všichni  ukazují  na obchodní  řetězce,  ale  ten  problém  je  někde  jinde  −  u řady  základních  potravin  čeští  zemědělci  ani  nedokážou  pokrýt  poptávku  a požadovanou  cenou  konkurovat  výrobcům  ze  zahraničí.  Členství  ve straně  jsem  přerušil,  protože  není  správné,  abych  byl  v téhle  funkci  straníkem.  Nehlasoval.  Byl  jsem  zrovna  v zahraničí,  a jelikož  se  fyzicky  hlasovalo  na schůzích,  tak  jsem  ani  hlasovat  nemohl.  Už  jsem  si  politické  kolečko  udělat  dvakrát.  Byl  jsem  náměstkem  na ministerstvu  financí  a státním  tajemníkem  pro  EU.  A vždycky  jsem  se  vrátil  do soukromého  sektoru.  Česká  tradice  je  třikrát  a dost,  takže  se  možná  ještě  jednou  do politiky  vrátím.  Rozhodně  to  ale  nebude  za jeden,  dva  nebo  pět  roků.  ◼  S úsměvem  přiznává,  že  má  rád  americký  seriál  House  of  Cards.  Z životopisu  Tomáše  Prouzy  je  zároveň  dobře  vidět,  že  mu  působení  na pomezí  politiky,  lobbingu  a podnikání  vůbec  nedělá  problémy  a spíše  si  ho  užívá.  Možná  také  proto  si  ho  zástupci  obchodních  řetězců  a hoteliéři  vybrali  jako  svůj  hlas  směrem  k vládě  a vůči  zemědělcům  a potravinářům.  ◼  Nový  prezident  Svazu  průmyslu  a cestovního  ruchu  ČR  nahrazuje  Martu  Novákovou,  která  zamířila  do vlády  Andreje  Babiše.  Prouza  je  naopak  spjatý  s érou  premiéra  Bohuslava  Sobotky.  Za něj  byl  státním  tajemníkem  pro  evropské  záležitosti,  kde  jako  takzvaný  "šerpa"  objížděl  evropské  metropole.  ◼  Přesvědčený  příznivec  zavedení  eura  a Evropské  unie  nevylučuje,  že  se  v budoucnu  bude  chtít  do české  politiky  vrátit.  Zatím  ale  přerušil  členství  v ČSSD  a hodlá  se  věnovat  svazu.  Dohodl  jsem  se  s kolegy,  že  pokud  přijdou  s vlastním  projektem,  potáhnou  firmu  dál.  Jinak  ji  uspíme.  Třeba  regulace  otevírací  doby  o některých  svátcích.  Tenhle  zákon  se  totálně  nepovedl,  protože  nikdo  netuší,  kdy  je  nebo  není  otevřeno.  Nevyhovuje  to  ani  zaměstnancům,  kteří  by  raději  šli  za příplatek  do práce.  Místo  toho  oddřou  všechno  večer  předem,  protože  se  lidé  na poslední  chvíli  vrhnou  do obchodů.  Naši  členové  jsou  v tomhle  pragmatičtí,  pokud  by  lidé  o svátcích  nenakupovali,  tak  obchody  neotevřou.  Druhé  velké  téma  je  zákon  o významné  tržní  síle,  který  v Česku  nechrání  malé  proti  velkým,  ale  potravináře  proti  obchodníkům.  Přitom  u řady  výrobků  má  významnou  tržní  sílu  potravinář,  který  může  diktovat  řetězcům.  Trh  v Česku  je  mnohem  rozdrobenější  než  v západní  Evropě  a mezi  řetězci  panuje  tvrdá  konkurence.  Pět  největších  má  v Česku  tržní  podíl  pod  50  procent.  Třeba  v Británii  je  to  70  procent.  Proto  je  dobře,  že  je  v legislativě  povinnost  splatnosti  faktur  během  třiceti  dnů.  Evropská  debata  se  však  vede  ohledně  ochrany  malých  vůči  velkým.  Někdy  to  je  obchodník  vůči  velkému  dodavateli.  Jindy  dodavatel  vůči  velkoobchodu.  Regulace  v Česku  zůstala  na půli  cesty.  Díky  připravované  evropské  směrnici  půjde  zákon  opravit  a dát  mu  původní  smysl.  Má  smysl  chránit  malé  proti  velkým.  Ale  ne  vždycky  je  tím  velkým  obchodník.  Evropská  směrnice  mluví  o malých  a středních  podnicích,  které  mají  nárok  na ochranu.  Z toho  bych  vycházel.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby 

https://archiv.ihned.cz/c1-66332980-skola-a-jiri-zimola-musime-si-pomahat| Škola  a  Jiří  Zimola:  musíme  si  pomáhat | Když  Jiří  Zimola  loni  v září  začal  pracovat  na českobudějovické  Vysoké  škole  technické  a ekonomické  (VŠTE),  nepřišel  do cizího.  Škola  založená  teprve  v roce  2006  mu  vděčí  za mnohé,  co  pro  ni  jako  hejtman  udělal.  Bližší  spolupráce  započala  v roce  2009,  kdy  kraj  na VŠTE  převedl  areál  v Okružní  ulici.  Kdysi  tam  bylo  učiliště,  dnes  po rekonstrukci  je  z něj  kampus.  Namále  měla  škola  v roce  2010,  kdy  ji  ministerstvo  chtělo  zrušit.  Byl  to  i hejtman  Zimola,  kdo  se  postavil  proti.  V následujících  letech  VŠTE  například  poskytla  zázemí  krajské  společnosti  Jikord,  odborné  ústavy  VŠTE  se  začaly  podílet  na různých  posudcích  pro  kraj.  Jeden  posudek  školní  znalecký  ústav  zpracoval  loni,  když  se  Zimola  s kolegy  z kraje  bránil  nařčení  ze zneužití  veřejných  peněz  při  stavbě  chalup  u Lipna.  Ústav  dal  štempl,  že  vše  bylo  čisté.  Hejtman  pomáhal  i v cizině.  V roce  2016  společně  s prezidentem  Milošem  Zemanem  zaštítili  pořádání  první  zahraniční  konference  spoluorganizované  VŠTE,  která  se  uskutečnila  v Pekingu.  Škola  na své  půdě  založila  i Čínské  centrum.  Dnes  má  Zimola  na VŠTE  na starosti  koordinaci  marketingu,  oblasti  public  relations,  společenských  aktivit,  spolupráci  s místními  podniky,  s veřejnými  institucemi  i s dalšími  školami.  Když  ale  do funkce  nastupoval,  říkal,  že  mohl  být  i prorektorem.  Nechtěl  prý  místo  vzít  právě  kvůli  své  lipenské  kauze  a zmíněnému  posudku.  Jeho  nadřízeným  je  tak  dnes  prorektor  Vojtěch  Stehel.  Jelikož  jde  o člena  ODS,  lze  o Zimolově  práci  s nadsázkou  říci,  že  se  odehrává  na půdorysu  velké  koalice.  V jižních  Čechách  je  to  dobrá  tradice. 

https://byznys.ihned.cz/c1-66329440-podle-ministerstva-prumyslu-je-statni-operator-pro-rychly-internet-5g-nerealny-myslenka-narazi-na-pravidla-hospodarske-souteze| Státní  operátor  pro  rychlý  internet  5G  je  nereálný,  říká  ministerstvo  průmyslu.  Myšlenka  naráží  na  pravidla  hospodářské  soutěže | Ministerstvo  průmyslu  (MPO),  které  se  podílí  na  přípravě  strategie  pro  zavedení  nové  generace  superrychlého  5G internetu  v  mobilech,  odmítá  vytvoření  státního  operátora,  který  by  budoucí  technologii  provozoval.  Náměstek  ministra  průmyslu  Petr  Očko  řekl  HN,  že  návrhy  na  vznik  nové  státní  telekomunikační  firmy,  které  se  objevily  v  podobě  neautorizovaného  dokumentu,  považuje  za  "nereálné  a  není  žádná  snaha  ze  strany  MPO  je  podporovat".  Na  úterní  konferenci  v  Praze,  věnované  právě  sítím  páté  generace,  zpochybnili  myšlenku  státního  operátora  také  zástupci  Českého  telekomunikačního  úřadu.  Projekt  by  podle  obou  úřadů  narazil  hlavně  na  evropská  pravidla  hospodářské  soutěže  a  státní  podpory.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby 

https://byznys.ihned.cz/c1-66309730-cnb-opet-zvysi-sazby-shoduji-se-ekonomove-bylo-by-to-nejvicekrat-od-roku-1996-ke-zvysovani-sazeb-banku-nuti-i-krize-v-italii-a-hrozba-tvrdeho-brexitu| ČNB  opět  zvýší  sazby,  shodují  se  ekonomové.  Ke  zvyšování  banku  nutí  slabá  koruna,  krize  v  Itálii  i  hrozba  tvrdého  brexitu | Bankovní  rada  České  národní  banky  příští  týden  pravděpodobně  odhlasuje  zvýšení  své  klíčové  úrokové  sazby,  a  to  již  počtvrté  v  řadě.  Shodují  se  na  tom  ekonomové  a  analytici  oslovení  HN.  “Přestože  ekonomika  zpomaluje,  inflační  tlaky  spíše  posilují.  Mzdová  dynamika  zůstává  silná  a  i  vnější  prostředí,  tedy  ceny  ropy  a  dalších  komodit,  vytváří  tlak  na  zdražování,”  uvedl  jeden  z  hlavních  důvodů  Viktor  Zeisel,  hlavní  ekonom  Komerční  banky.  Takzvaná  dvoutýdenní  repo  sazba,  za  kterou  si  komerční  banky  ukládají  u  ČNB  přebytečné  peníze,  zřejmě  vzroste  o  0,25  procentního  bodu  na  1,75  procenta.  Letos  se  tak  stane  dokonce  již  popáté.  Pro  domácnosti  i  podniky  by  to  znamenalo  dražší  úvěry,  například  půjčky  na  bydlení.  Pokračování  textu  je  k dispozici  pouze  pro  platící  čtenáře  Předplatitelé  mají  i    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Zároveň  vám  založíme  uživatelský  účet,  abyste  se  mohli  k  článku  kdykoli  vrátit  a  nemuseli  jej  platit  znovu.  Pokud  již  u  nás  účet  máte,    Potřebujeme  e-mailovou  adresu,  na  kterou  pošleme  potvrzení  o  platbě.  Pokračováním  nákupu  berete  na  vědomí,  že  společnost  Economia,  a.s.  bude  zpracovávat  vaše  osobní  údaje  v  souladu  se   Vyberte  si  způsob  platby 

https://byznys.ihned.cz/c1-66328390-tezba-bitcoinu-stoji-oproti-tezbe-zlata-dvojnasobek-energie-za-rok-ji-tezari-spotrebuji-vic-nez-cele-irsko| Těžba  bitcoinu  stojí  oproti  těžbě  zlata  dvojnásobek  energie.  Za  rok  jí  těžaři  spotřebují  víc  než  celé  Irsko | Množství  energie  spotřebované  k  získání  jednoho  dolaru  z  těžby  kryptoměn,  jako  je  například  bitcoin,  je  více  než  dvojnásobné  v  porovnání  se  získáním  stejné  hodnoty  v  těžbě  mědi,  zlata  nebo  platiny.  Vyplývá  to  ze  studie  vědců  amerického  Oak  Ridge  Institute.  Virtuální  a  skutečná  těžba  jsou  si  přitom  podobnější,  než  by  si  kdokoli  pomyslel,  poznamenal  server  listu  The  Guardian.  Vědci  spočítali,  že  těžba  bitcoinu  spotřebuje  k  vygenerování  jednoho  dolaru  zhruba  17  megajoulů  (MJ)  energie,  zatímco  těžba  mědi  čtyři,  zlata  pět  a  platiny  sedm  MJ.  Obdobně  je  to  i  s  dalšími  kryptoměnami,  při  těžbě  měny  ethereum  se  získá  dolar  při  spotřebě  sedmi  MJ  a  u  monera  je  to  14  MJ.  Všechny  tyto  měny  si  ale  vedou  výtečně  v  porovnání  s  hliníkem,  jehož  těžba  vygeneruje  jeden  dolar  při  spotřebě  122  MJ.  Těžba  je  proces,  při  kterém  se  kontrolují  a  potvrzují  transakce  v  síti.  Speciální  počítačový  program  se  napojí  na  kryptoměnovou  síť,  zpracovává  příchozí  informace  a  řeší  u  toho  složitou  matematickou  úlohu.  V  jedné  chvíli  na  ní  pracují  počítače  všech  takzvaných  těžařů.  Ten,  jehož  počítač  vyřeší  úlohu  jako  první,  získá  odměnu,  v  případě  bitcoinu  asi  8000  dolarů  (téměř  181  tisíc  korun).  Ostatní  těžaři  mají  smůlu  a  musí  začít  řešit  novou  úlohu.  Zatímco  odměna  může  být  jen  virtuální,  energetické  náklady  jsou  velmi  reálné.  Bylo  zjištěno,  že  síť  těžařů  bitcoinu  spotřebuje  za  jediný  rok  více  energie  než  celé  Irsko  a  že  vyprodukuje  stejné  roční  emise  uhlíku  jako  jeden  milion  transatlantických  letů.  Nová  studie  je  první,  která  posuzuje  energetickou  náročnost  na  těžbu  připadající  na  vytvoření  hodnoty  jednoho  dolaru.  Autoři  chtějí  podnítit  debatu  o  adekvátnosti  a  udržitelnosti  nároků  na  energii.  V  úvahu  je  přitom  nutno  vzít  i  cenové  výkyvy,  ale  třeba  i  skutečnost,  že  při  těžbě  kryptoměn  v  Číně  vzniká  čtyřnásobné  množství  emisí  oxidu  uhličitého  než  při  těžbě  kryptoměn  v  Kanadě. 

https://ihned.cz/?m=authors&article[aut_id]=10705420&article[from]=20||

https://domaci.ihned.cz/tagy/psychiatrie-22466||

